country,city_actual,rating_count,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,distance,distance_alter,accommodation_type,nnights,rating
Austria,Vienna,36.0,City centre,Donauturm,17. Hernals,81,Vienna,4.0,4.5,216.0,1,21894,1,15-50% offer,2017,11,0,0,2.7,4.4,Apartment,1,4.4
Austria,Vienna,25.0,City centre,Donauturm,Alsergrund,229,Vienna,5.0,4.5,27.0,1,21904,1,1-15% offer,2017,11,0,0,0.9,3.0,Apartment,1,4.8
Austria,Vienna,161.0,City centre,Donauturm,Alsergrund,150,Vienna,4.0,4.5,617.0,0,21907,0,0% no offer,2017,11,0,0,1.0,2.7,Hotel,1,4.6
Austria,Vienna,203.0,City centre,Donauturm,Alsergrund,60,Vienna,4.0,4.0,359.0,1,21912,1,1-15% offer,2017,11,0,0,1.1,2.7,Hotel,1,4.1
Austria,Vienna,142.0,City centre,Donauturm,Alsergrund,100,Vienna,4.0,4.0,55.0,1,21914,1,15-50% offer,2017,11,0,0,1.0,2.3,Apartment,1,4.5
Austria,Vienna,18.0,City centre,Donauturm,Alsergrund,85,Vienna,4.0,4.0,62.0,0,21917,1,1-15% offer,2017,11,0,0,1.7,2.6,Hotel,1,4.1
Austria,Vienna,5.0,City centre,Donauturm,Donaustadt,158,Vienna,3.0,4.5,72.0,1,21922,0,0% no offer,2017,11,0,0,3.4,0.6,Apartment,1,4.8
Austria,Vienna,94.0,City centre,Donauturm,Donaustadt,95,Vienna,4.0,4.0,228.0,0,21926,1,15-50% offer,2017,11,0,0,3.6,1.2,Hotel,1,4.3
Austria,Vienna,178.0,City centre,Donauturm,Donaustadt,208,Vienna,4.0,4.0,1085.0,1,21930,0,0% no offer,2017,11,0,0,2.9,0.6,Hotel,1,4.1
Austria,Vienna,441.0,City centre,Donauturm,Favoriten,99,Vienna,3.5,4.5,630.0,0,21940,0,0% no offer,2017,11,0,0,1.7,4.2,Hotel,1,4.4
Austria,Vienna,1122.0,City centre,Donauturm,Favoriten,75,Vienna,3.5,4.5,573.0,0,21941,1,15-50% offer,2017,11,0,0,1.7,4.1,Hotel,1,4.4
Austria,Vienna,362.0,City centre,Donauturm,Favoriten,76,Vienna,3.0,4.0,269.0,0,21943,1,15-50% offer,2017,11,0,0,2.1,4.6,Hotel,1,4.4
Austria,Vienna,525.0,City centre,Donauturm,Favoriten,91,Vienna,4.0,4.5,741.0,0,21946,0,0% no offer,2017,11,0,0,1.9,4.2,Hotel,1,4.5
Austria,Vienna,23.0,City centre,Donauturm,Favoriten,84,Vienna,4.0,,,1,21962,1,15-50% offer,2017,11,0,0,1.9,4.3,Apartment,1,4.1
Austria,Vienna,38.0,City centre,Donauturm,Favoriten,63,Vienna,3.0,,,0,21963,1,15-50% offer,2017,11,0,0,2.3,4.7,Guest House,1,4.3
Austria,Vienna,77.0,City centre,Donauturm,Graben,113,Vienna,3.0,4.0,259.0,0,21965,1,15-50% offer,2017,11,0,0,0.2,2.9,Hotel,1,4.4
Austria,Vienna,27.0,City centre,Donauturm,Graben,218,Vienna,4.5,,,1,21966,1,1-15% offer,2017,11,0,0,0.1,2.9,Apartment,1,4.1
Austria,Vienna,144.0,City centre,Donauturm,Graben,299,Vienna,5.0,4.5,702.0,1,21967,1,50%-75% offer,2017,11,0,0,0.1,2.8,Hotel,1,4.5
Austria,Vienna,184.0,City centre,Donauturm,Innere Stadt,156,Vienna,3.0,4.5,1347.0,1,21968,1,1-15% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.5
Austria,Vienna,78.0,City centre,Donauturm,Innere Stadt,513,Vienna,5.0,5.0,1126.0,1,21969,1,15-50% offer,2017,11,0,0,0.3,2.8,Hotel,1,4.8
Austria,Vienna,319.0,City centre,Donauturm,Innere Stadt,133,Vienna,4.0,4.0,466.0,1,21970,1,15-50% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.3
Austria,Vienna,73.0,City centre,Donauturm,Innere Stadt,123,Vienna,4.0,3.5,47.0,1,21971,1,15-50% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.1
Austria,Vienna,81.0,City centre,Donauturm,Innere Stadt,219,Vienna,4.0,4.5,392.0,1,21972,1,1-15% offer,2017,11,0,0,0.3,3.0,Hotel,1,4.5
Austria,Vienna,271.0,City centre,Donauturm,Innere Stadt,152,Vienna,4.0,4.0,261.0,0,21973,1,15-50% offer,2017,11,0,0,0.3,3.0,Hotel,1,4.3
Austria,Vienna,211.0,City centre,Donauturm,Innere Stadt,115,Vienna,4.0,4.5,211.0,1,21975,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.3
Austria,Vienna,5.0,City centre,Donauturm,Innere Stadt,806,Vienna,5.0,4.5,114.0,0,21976,1,15-50% offer,2017,11,0,0,0.3,2.8,Hotel,1,4.5
Austria,Vienna,316.0,City centre,Donauturm,Innere Stadt,138,Vienna,4.0,4.5,463.0,0,21977,1,15-50% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.5
Austria,Vienna,336.0,City centre,Donauturm,Innere Stadt,146,Vienna,4.0,4.0,714.0,0,21980,0,0% no offer,2017,11,0,0,0.1,2.9,Hotel,1,4.4
Austria,Vienna,140.0,City centre,Donauturm,Innere Stadt,121,Vienna,3.5,4.5,557.0,1,21985,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5
Austria,Vienna,21.0,City centre,Donauturm,Innere Stadt,157,Vienna,3.0,4.5,146.0,1,21988,1,1-15% offer,2017,11,0,0,0.4,2.9,Hotel,1,4.4
Austria,Vienna,193.0,City centre,Donauturm,Innere Stadt,261,Vienna,5.0,5.0,945.0,1,21989,1,15-50% offer,2017,11,0,0,0.3,3.1,Hotel,1,4.8
Austria,Vienna,75.0,City centre,Donauturm,Innere Stadt,145,Vienna,3.5,4.0,48.0,1,21990,1,15-50% offer,2017,11,0,0,0.7,3.4,Apartment,1,4.1
Austria,Vienna,35.0,City centre,Donauturm,Innere Stadt,275,Vienna,4.0,4.0,16.0,1,21991,1,15-50% offer,2017,11,0,0,0.2,2.6,Apartment,1,4.3
Austria,Vienna,386.0,City centre,Donauturm,Innere Stadt,138,Vienna,4.0,4.0,273.0,0,21996,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.3
Austria,Vienna,626.0,City centre,Donauturm,Innere Stadt,199,Vienna,4.5,4.5,3171.0,0,21998,1,50%-75% offer,2017,11,0,0,0.3,2.9,Hotel,1,4.5
Austria,Vienna,334.0,City centre,Donauturm,Innere Stadt,203,Vienna,5.0,4.5,917.0,0,21999,1,15-50% offer,2017,11,0,0,0.3,2.9,Hotel,1,4.4
Austria,Vienna,150.0,City centre,Donauturm,Innere Stadt,544,Vienna,5.0,4.5,1178.0,0,22006,0,0% no offer,2017,11,0,0,0.5,3.2,Hotel,1,4.8
Austria,Vienna,531.0,City centre,Donauturm,Innere Stadt,252,Vienna,5.0,4.5,1050.0,0,22007,1,1-15% offer,2017,11,0,0,0.5,3.2,Hotel,1,4.6
Austria,Vienna,253.0,City centre,Donauturm,Innere Stadt,323,Vienna,5.0,4.5,1168.0,0,22008,1,15-50% offer,2017,11,0,0,0.5,3.2,Hotel,1,4.5
Austria,Vienna,47.0,City centre,Donauturm,Innere Stadt,158,Vienna,3.0,4.0,232.0,1,22009,0,0% no offer,2017,11,0,0,0.3,3.1,Hotel,1,4.3
Austria,Vienna,124.0,City centre,Donauturm,Innere Stadt,218,Vienna,4.0,5.0,1112.0,1,22011,1,50%-75% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.6
Austria,Vienna,115.0,City centre,Donauturm,Innere Stadt,218,Vienna,4.0,4.5,475.0,0,22012,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.5
Austria,Vienna,467.0,City centre,Donauturm,Innere Stadt,179,Vienna,4.0,4.5,423.0,1,22016,0,0% no offer,2017,11,0,0,0.5,3.3,Hotel,1,4.4
Austria,Vienna,650.0,City centre,Donauturm,Innere Stadt,157,Vienna,4.0,4.5,1380.0,0,22018,1,1-15% offer,2017,11,0,0,0.7,3.5,Hotel,1,4.5
Austria,Vienna,95.0,City centre,Donauturm,Innere Stadt,146,Vienna,4.0,4.5,770.0,1,22019,0,0% no offer,2017,11,0,0,0.3,2.8,Hotel,1,4.5
Austria,Vienna,564.0,City centre,Donauturm,Innere Stadt,200,Vienna,5.0,4.0,1850.0,0,22020,1,15-50% offer,2017,11,0,0,0.4,2.9,Hotel,1,4.3
Austria,Vienna,168.0,City centre,Donauturm,Innere Stadt,157,Vienna,4.0,4.0,392.0,1,22021,0,0% no offer,2017,11,0,0,0.1,2.8,Hotel,1,4.1
Austria,Vienna,148.0,City centre,Donauturm,Innere Stadt,163,Vienna,4.0,4.0,388.0,1,22028,0,0% no offer,2017,11,0,0,0.4,2.7,Hotel,1,4.1
Austria,Vienna,163.0,City centre,Donauturm,Innere Stadt,116,Vienna,4.0,4.5,212.0,1,22029,1,15-50% offer,2017,11,0,0,0.2,2.8,Apart-hotel,1,4.5
Austria,Vienna,493.0,City centre,Donauturm,Innere Stadt,226,Vienna,5.0,4.5,2985.0,0,22030,1,15-50% offer,2017,11,0,0,0.5,3.3,Hotel,1,4.3
Austria,Vienna,56.0,City centre,Donauturm,Innere Stadt,231,Vienna,4.0,4.5,282.0,0,22031,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.4
Austria,Vienna,247.0,City centre,Donauturm,Innere Stadt,116,Vienna,4.0,4.5,1274.0,1,22032,1,15-50% offer,2017,11,0,0,0.4,2.6,Hotel,1,4.4
Austria,Vienna,599.0,City centre,Donauturm,Innere Stadt,184,Vienna,5.0,4.5,1330.0,0,22035,1,15-50% offer,2017,11,0,0,0.6,2.7,Hotel,1,4.5
Austria,Vienna,258.0,City centre,Donauturm,Innere Stadt,384,Vienna,5.0,5.0,1207.0,0,22036,1,15-50% offer,2017,11,0,0,0.6,2.5,Hotel,1,4.8
Austria,Vienna,703.0,City centre,Donauturm,Innere Stadt,166,Vienna,4.0,4.0,1592.0,1,22037,1,15-50% offer,2017,11,0,0,0.6,2.8,Hotel,1,4.3
Austria,Vienna,230.0,City centre,Donauturm,Innere Stadt,187,Vienna,5.0,4.0,468.0,0,22038,1,15-50% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.1
Austria,Vienna,112.0,City centre,Donauturm,Innere Stadt,371,Vienna,5.0,4.5,1319.0,0,22039,1,1-15% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.6
Austria,Vienna,278.0,City centre,Donauturm,Innere Stadt,156,Vienna,4.0,4.5,272.0,1,22040,0,0% no offer,2017,11,0,0,0.1,2.7,Pension,1,4.4
Austria,Vienna,81.0,City centre,Donauturm,Innere Stadt,169,Vienna,4.0,4.5,561.0,1,22042,0,0% no offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5
Austria,Vienna,15.0,City centre,Donauturm,Innere Stadt,266,Vienna,5.0,,,1,22044,0,0% no offer,2017,11,0,0,0.3,2.6,Apartment,1,4.5
Austria,Vienna,150.0,City centre,Donauturm,Innere Stadt,168,Vienna,4.0,4.5,154.0,1,22046,0,0% no offer,2017,11,0,0,0.2,2.8,Apartment,1,4.6
Austria,Vienna,404.0,City centre,Donauturm,Innere Stadt,242,Vienna,4.0,4.5,2165.0,0,22050,1,1-15% offer,2017,11,0,0,0.0,2.8,Hotel,1,4.8
Austria,Vienna,653.0,City centre,Donauturm,Innere Stadt,149,Vienna,4.0,4.5,930.0,1,22052,1,15-50% offer,2017,11,0,0,0.3,2.7,Hotel,1,4.4
Austria,Vienna,230.0,City centre,Donauturm,Innere Stadt,163,Vienna,4.0,4.5,203.0,1,22057,1,15-50% offer,2017,11,0,0,0.3,2.6,Apart-hotel,1,4.4
Austria,Vienna,69.0,City centre,Donauturm,Innere Stadt,116,Vienna,3.0,4.5,774.0,1,22059,1,15-50% offer,2017,11,0,0,0.4,3.1,Pension,1,4.1
Austria,Vienna,298.0,City centre,Donauturm,Josefstadt,127,Vienna,5.0,4.0,876.0,1,22069,1,1-15% offer,2017,11,0,0,0.8,3.4,Hotel,1,4.1
Austria,Vienna,354.0,City centre,Donauturm,Josefstadt,110,Vienna,3.0,4.0,419.0,0,22071,1,15-50% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.1
Austria,Vienna,92.0,City centre,Donauturm,Josefstadt,88,Vienna,3.0,4.0,509.0,1,22072,1,15-50% offer,2017,11,0,0,0.9,3.3,Hotel,1,4.4
Austria,Vienna,342.0,City centre,Donauturm,Josefstadt,152,Vienna,4.0,4.0,1461.0,0,22077,1,1-15% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.3
Austria,Vienna,1.0,City centre,Donauturm,Josefstadt,363,Vienna,3.5,,,1,22079,1,1-15% offer,2017,11,0,0,1.5,3.5,Apartment,1,5.0
Austria,Vienna,169.0,City centre,Donauturm,Josefstadt,94,Vienna,3.0,4.0,452.0,1,22084,1,15-50% offer,2017,11,0,0,1.0,3.4,Hotel,1,4.1
Austria,Vienna,765.0,City centre,Donauturm,Josefstadt,115,Vienna,4.0,4.5,2150.0,0,22088,1,15-50% offer,2017,11,0,0,0.9,3.5,Hotel,1,4.5
Austria,Vienna,80.0,City centre,Donauturm,Josefstadt,101,Vienna,4.0,4.5,90.0,1,22089,1,15-50% offer,2017,11,0,0,1.2,3.8,Apartment,1,4.4
Austria,Vienna,78.0,City centre,Donauturm,Kaerntner Strasse,354,Vienna,5.0,4.5,1504.0,0,22092,1,1-15% offer,2017,11,0,0,0.4,3.2,Hotel,1,4.5
Austria,Vienna,184.0,City centre,Donauturm,Kaerntner Strasse,153,Vienna,4.0,4.0,700.0,1,22093,1,15-50% offer,2017,11,0,0,0.2,3.0,Hotel,1,4.1
Austria,Vienna,276.0,City centre,Donauturm,Kaerntner Strasse,202,Vienna,5.0,4.0,615.0,1,22094,1,15-50% offer,2017,11,0,0,0.2,3.0,Hotel,1,4.3
Austria,Vienna,313.0,City centre,Donauturm,Kaerntner Strasse,169,Vienna,4.0,4.0,760.0,1,22095,1,1-15% offer,2017,11,0,0,0.3,3.1,Hotel,1,4.1
Austria,Vienna,323.0,City centre,Donauturm,Kaerntner Strasse,182,Vienna,4.0,4.5,327.0,0,22097,1,1-15% offer,2017,11,0,0,0.5,3.3,Hotel,1,4.5
Austria,Vienna,90.0,City centre,Donauturm,Kaerntner Strasse,138,Vienna,4.0,4.5,408.0,1,22099,1,1-15% offer,2017,11,0,0,0.2,3.0,Pension,1,4.1
Austria,Vienna,140.0,City centre,Donauturm,Kaerntner Strasse,527,Vienna,5.0,5.0,1748.0,1,22100,1,1-15% offer,2017,11,0,0,0.4,3.1,Hotel,1,4.8
Austria,Vienna,512.0,City centre,Donauturm,Kaerntner Strasse,142,Vienna,4.0,4.0,837.0,0,22101,1,15-50% offer,2017,11,0,0,0.1,2.8,Hotel,1,4.4
Austria,Vienna,340.0,City centre,Donauturm,Landstrasse,110,Vienna,4.0,4.5,2718.0,0,22104,1,1-15% offer,2017,11,0,0,0.6,3.2,Hotel,1,4.3
Austria,Vienna,34.0,City centre,Donauturm,Landstrasse,82,Vienna,3.5,4.0,25.0,1,22107,1,15-50% offer,2017,11,0,0,1.9,3.2,Apartment,1,4.1
Austria,Vienna,97.0,City centre,Donauturm,Landstrasse,83,Vienna,3.5,4.5,35.0,1,22110,1,15-50% offer,2017,11,0,0,1.7,3.0,Apartment,1,4.4
Austria,Vienna,84.0,City centre,Donauturm,Landstrasse,162,Vienna,4.0,5.0,610.0,1,22113,1,15-50% offer,2017,11,0,0,1.1,2.8,Bed and breakfast,1,4.8
Austria,Vienna,152.0,City centre,Donauturm,Landstrasse,177,Vienna,5.0,4.0,2015.0,0,22114,1,50%-75% offer,2017,11,0,0,0.5,3.0,Hotel,1,4.3
Austria,Vienna,359.0,City centre,Donauturm,Landstrasse,82,Vienna,4.0,4.0,717.0,1,22118,1,1-15% offer,2017,11,0,0,1.7,3.3,Hotel,1,4.1
Austria,Vienna,303.0,City centre,Donauturm,Landstrasse,169,Vienna,4.0,4.0,1208.0,0,22120,0,0% no offer,2017,11,0,0,0.8,2.7,Hotel,1,4.1
Austria,Vienna,173.0,City centre,Donauturm,Landstrasse,109,Vienna,4.0,4.0,666.0,0,22123,0,0% no offer,2017,11,0,0,1.5,3.8,Hotel,1,4.1
Austria,Vienna,249.0,City centre,Donauturm,Landstrasse,145,Vienna,3.5,4.5,730.0,0,22126,1,15-50% offer,2017,11,0,0,0.9,2.5,Hotel,1,4.3
Austria,Vienna,6.0,City centre,Donauturm,Landstrasse,107,Vienna,4.0,,,1,22129,1,15-50% offer,2017,11,0,0,1.3,3.4,Vacation home Condo,1,4.3
