country,city_actual,rating_count,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,distance,distance_alter,accommodation_type,nnights,rating
Austria,Vienna,18.0,City centre,Donauturm,Landstrasse,184,Vienna,4.0,4.0,5.0,1,22131,1,1-15% offer,2017,11,0,0,0.7,2.2,Apartment,1,4.5
Austria,Vienna,497.0,City centre,Donauturm,Landstrasse,137,Vienna,4.5,4.0,1060.0,0,22132,1,15-50% offer,2017,11,0,0,1.0,3.3,Hotel,1,4.1
Austria,Vienna,503.0,City centre,Donauturm,Landstrasse,116,Vienna,4.5,4.5,1591.0,0,22134,1,1-15% offer,2017,11,0,0,1.1,3.3,Hotel,1,4.5
Austria,Vienna,171.0,City centre,Donauturm,Landstrasse,134,Vienna,4.0,4.5,343.0,1,22138,1,15-50% offer,2017,11,0,0,0.6,3.0,Hotel,1,4.3
Austria,Vienna,13.0,City centre,Donauturm,Landstrasse,143,Vienna,3.0,,,1,22141,0,0% no offer,2017,11,0,0,1.4,3.3,Apartment,1,4.5
Austria,Vienna,281.0,City centre,Donauturm,Landstrasse,132,Vienna,4.0,4.0,1403.0,0,22142,1,15-50% offer,2017,11,0,0,1.0,3.2,Hotel,1,4.1
Austria,Vienna,267.0,City centre,Donauturm,Leopoldstadt,128,Vienna,4.0,4.0,1437.0,0,22144,1,15-50% offer,2017,11,0,0,0.6,2.3,Hotel,1,4.1
Austria,Vienna,183.0,City centre,Donauturm,Leopoldstadt,99,Vienna,3.0,4.5,491.0,0,22145,0,0% no offer,2017,11,0,0,1.5,1.6,Hotel,1,4.5
Austria,Vienna,11.0,City centre,Donauturm,Leopoldstadt,155,Vienna,3.0,4.0,28.0,0,22150,0,0% no offer,2017,11,0,0,1.9,1.4,Apartment,1,4.1
Austria,Vienna,6.0,City centre,Donauturm,Leopoldstadt,141,Vienna,5.0,,,1,22156,1,1-15% offer,2017,11,0,0,1.7,1.4,Apartment,1,4.3
Austria,Vienna,603.0,City centre,Donauturm,Leopoldstadt,113,Vienna,4.0,4.5,1516.0,1,22159,1,15-50% offer,2017,11,0,0,1.0,1.8,Hotel,1,4.5
Austria,Vienna,267.0,City centre,Donauturm,Leopoldstadt,82,Vienna,3.0,4.0,727.0,0,22169,1,15-50% offer,2017,11,0,0,1.6,1.7,Hotel,1,4.1
Austria,Vienna,240.0,City centre,Donauturm,Leopoldstadt,240,Vienna,5.0,4.5,2098.0,0,22175,1,15-50% offer,2017,11,0,0,0.4,2.4,Hotel,1,4.5
Austria,Vienna,374.0,City centre,Donauturm,Leopoldstadt,113,Vienna,3.0,4.5,1686.0,0,22176,1,15-50% offer,2017,11,0,0,0.8,2.1,Hotel,1,4.5
Austria,Vienna,468.0,City centre,Donauturm,Leopoldstadt,106,Vienna,3.0,4.5,1449.0,1,22177,1,15-50% offer,2017,11,0,0,1.0,1.9,Hotel,1,4.5
Austria,Vienna,422.0,City centre,Donauturm,Leopoldstadt,89,Vienna,3.0,4.0,1580.0,0,22179,1,15-50% offer,2017,11,0,0,1.6,1.2,Hotel,1,4.1
Austria,Vienna,2.0,City centre,Donauturm,Leopoldstadt,92,Vienna,3.5,,,1,22181,0,0% no offer,2017,11,0,0,0.8,2.3,Apartment,1,4.5
Austria,Vienna,527.0,City centre,Donauturm,Leopoldstadt,106,Vienna,4.0,4.0,739.0,1,22182,1,15-50% offer,2017,11,0,0,0.8,2.0,Hotel,1,4.1
Austria,Vienna,461.0,City centre,Donauturm,Leopoldstadt,75,Vienna,3.0,4.0,827.0,0,22184,1,15-50% offer,2017,11,0,0,0.7,2.2,Hotel,1,4.1
Austria,Vienna,104.0,City centre,Donauturm,Leopoldstadt,151,Vienna,4.0,4.5,1272.0,0,22187,0,0% no offer,2017,11,0,0,0.5,2.3,Hotel,1,4.6
Austria,Vienna,75.0,City centre,Donauturm,Leopoldstadt,117,Vienna,4.0,4.5,836.0,1,22189,0,0% no offer,2017,11,0,0,0.5,2.3,Hotel,1,4.4
Austria,Vienna,139.0,City centre,Donauturm,Leopoldstadt,120,Vienna,4.0,4.0,807.0,0,22190,1,50%-75% offer,2017,11,0,0,1.9,1.9,Hotel,1,4.5
Austria,Vienna,6.0,City centre,Donauturm,Margareten,160,Vienna,4.0,,,1,22194,1,1-15% offer,2017,11,0,0,1.6,4.4,Apartment,1,4.3
Austria,Vienna,137.0,City centre,Donauturm,Margareten,111,Vienna,4.5,4.5,659.0,0,22196,1,15-50% offer,2017,11,0,0,2.0,4.8,Hotel,1,4.5
Austria,Vienna,144.0,City centre,Donauturm,Margareten,174,Vienna,4.0,4.5,1650.0,0,22198,0,0% no offer,2017,11,0,0,1.5,4.3,Hotel,1,4.3
Austria,Vienna,11.0,City centre,Donauturm,Margareten,73,Vienna,3.0,,,1,22200,0,0% no offer,2017,11,0,0,1.4,4.2,Apartment,1,4.3
Austria,Vienna,58.0,City centre,Donauturm,Margareten,100,Vienna,3.5,4.5,15.0,0,22201,0,0% no offer,2017,11,0,0,1.5,4.3,Hotel,1,4.5
Austria,Vienna,248.0,City centre,Donauturm,Margareten,129,Vienna,4.0,4.0,372.0,0,22206,1,1-15% offer,2017,11,0,0,1.3,4.1,Hotel,1,4.1
Austria,Vienna,151.0,City centre,Donauturm,Margareten,80,Vienna,3.0,4.0,161.0,1,22208,1,50%-75% offer,2017,11,0,0,1.9,4.6,Apartment,1,4.1
Austria,Vienna,2.0,City centre,Donauturm,Margareten,150,Vienna,3.5,,,1,22210,1,1-15% offer,2017,11,0,0,1.6,4.3,Apartment,1,5.0
Austria,Vienna,3.0,City centre,Donauturm,Mariahilf,159,Vienna,3.0,,,1,22211,1,15-50% offer,2017,11,0,0,1.1,3.9,Apartment,1,4.6
Austria,Vienna,258.0,City centre,Donauturm,Mariahilf,131,Vienna,4.0,4.0,682.0,0,22214,1,1-15% offer,2017,11,0,0,0.7,3.4,Hotel,1,4.1
Austria,Vienna,13.0,City centre,Donauturm,Mariahilf,103,Vienna,4.0,,,1,22215,1,15-50% offer,2017,11,0,0,2.0,4.7,Apartment,1,4.1
Austria,Vienna,5.0,City centre,Donauturm,Mariahilf,81,Vienna,3.5,,,1,22221,1,15-50% offer,2017,11,0,0,1.8,4.6,Apartment,1,4.5
Austria,Vienna,210.0,City centre,Donauturm,Mariahilf,140,Vienna,4.0,5.0,1495.0,1,22223,1,15-50% offer,2017,11,0,0,0.8,3.6,Hotel,1,4.8
Austria,Vienna,49.0,City centre,Donauturm,Mariahilf,75,Vienna,4.0,4.0,151.0,1,22225,0,0% no offer,2017,11,0,0,1.1,3.9,Pension,1,4.1
Austria,Vienna,162.0,City centre,Donauturm,Mariahilf,105,Vienna,4.0,4.5,716.0,0,22226,1,15-50% offer,2017,11,0,0,1.4,4.1,Hotel,1,4.4
Austria,Vienna,581.0,City centre,Donauturm,Mariahilf,100,Vienna,3.5,4.5,1414.0,0,22227,1,15-50% offer,2017,11,0,0,1.7,4.4,Hotel,1,4.5
Austria,Vienna,239.0,City centre,Donauturm,Mariahilf,84,Vienna,4.0,4.0,561.0,0,22237,1,15-50% offer,2017,11,0,0,1.6,4.3,Hotel,1,4.3
Austria,Vienna,310.0,City centre,Donauturm,Neubau,333,Vienna,5.0,5.0,1523.0,0,22240,1,1-15% offer,2017,11,0,0,0.7,3.4,Hotel,1,4.9
Austria,Vienna,305.0,City centre,Donauturm,Neubau,99,Vienna,3.0,4.0,1171.0,0,22241,0,0% no offer,2017,11,0,0,1.8,4.4,Hotel,1,4.1
Austria,Vienna,6.0,City centre,Donauturm,Neubau,160,Vienna,3.5,,,1,22244,1,1-15% offer,2017,11,0,0,1.6,4.3,Apartment,1,4.6
Austria,Vienna,1.0,City centre,Donauturm,Neubau,160,Vienna,3.5,,,1,22245,1,1-15% offer,2017,11,0,0,1.6,4.3,Apartment,1,5.0
Austria,Vienna,14.0,City centre,Donauturm,Neubau,89,Vienna,3.0,4.0,36.0,1,22247,1,15-50% offer,2017,11,0,0,1.6,4.1,Bed and breakfast,1,4.4
Austria,Vienna,328.0,City centre,Donauturm,Neubau,110,Vienna,4.0,4.5,2436.0,0,22249,1,15-50% offer,2017,11,0,0,0.9,3.6,Hotel,1,4.4
Austria,Vienna,123.0,City centre,Donauturm,Neubau,184,Vienna,4.0,4.5,2431.0,0,22250,1,50%-75% offer,2017,11,0,0,1.0,3.7,Hotel,1,4.6
Austria,Vienna,77.0,City centre,Donauturm,Neubau,1012,Vienna,3.0,4.0,364.0,1,22252,1,1-15% offer,2017,11,0,0,1.0,3.8,Hotel,1,4.3
Austria,Vienna,308.0,City centre,Donauturm,Neubau,99,Vienna,4.0,4.0,612.0,0,22253,1,15-50% offer,2017,11,0,0,1.7,4.4,Hotel,1,4.1
Austria,Vienna,544.0,City centre,Donauturm,Neubau,122,Vienna,4.0,4.0,978.0,0,22255,1,1-15% offer,2017,11,0,0,1.7,4.3,Hotel,1,4.3
Austria,Vienna,3.0,City centre,Donauturm,Neubau,98,Vienna,4.0,,,1,22257,1,15-50% offer,2017,11,0,0,1.7,4.2,Apartment,1,5.0
Austria,Vienna,54.0,City centre,Donauturm,Neubau,105,Vienna,3.0,4.5,412.0,1,22260,1,15-50% offer,2017,11,0,0,1.2,3.9,Hotel,1,4.1
Austria,Vienna,4.0,City centre,Donauturm,Ottakring,133,Vienna,2.5,,,1,22266,0,0% no offer,2017,11,0,0,2.3,4.6,Apartment,1,4.3
Austria,Vienna,156.0,City centre,Donauturm,Rudolfsheim-Funfhaus,136,Vienna,3.0,4.5,1452.0,0,22277,1,15-50% offer,2017,11,0,0,1.9,4.5,Hotel,1,4.5
Austria,Vienna,81.0,City centre,Donauturm,Rudolfsheim-Funfhaus,80,Vienna,3.0,4.0,464.0,1,22279,1,15-50% offer,2017,11,0,0,2.1,4.8,Hotel,1,4.1
Austria,Vienna,54.0,City centre,Donauturm,Rudolfsheim-Funfhaus,81,Vienna,3.0,4.5,635.0,1,22281,1,1-15% offer,2017,11,0,0,2.4,4.9,Hotel,1,4.1
Austria,Vienna,2.0,City centre,Donauturm,Rudolfsheim-Funfhaus,121,Vienna,3.0,,,1,22287,0,0% no offer,2017,11,0,0,1.8,4.4,Apartment,1,4.5
Austria,Vienna,113.0,City centre,Donauturm,Rudolfsheim-Funfhaus,83,Vienna,3.0,4.0,260.0,0,22289,1,15-50% offer,2017,11,0,0,2.1,4.8,Hotel,1,4.1
Austria,Vienna,10.0,City centre,Donauturm,Rudolfsheim-Funfhaus,53,Vienna,2.0,4.5,604.0,1,22290,0,0% no offer,2017,11,0,0,1.9,4.6,Hostel,1,4.1
Austria,Vienna,69.0,City centre,Donauturm,Rudolfsheim-Funfhaus,48,Vienna,2.0,4.5,945.0,1,22294,0,0% no offer,2017,11,0,0,2.0,4.7,Hostel,1,4.5
Austria,Vienna,314.0,City centre,Donauturm,Rudolfsheim-Funfhaus,142,Vienna,4.5,4.0,831.0,0,22295,1,50%-75% offer,2017,11,0,0,2.9,5.5,Hotel,1,4.3
Austria,Vienna,92.0,City centre,Donauturm,Schonbrunn,101,Vienna,3.0,4.5,187.0,0,22301,0,0% no offer,2017,11,0,0,2.1,4.9,Hotel,1,4.5
Austria,Vienna,910.0,City centre,Donauturm,Schonbrunn,156,Vienna,4.0,4.0,1122.0,0,22303,0,0% no offer,2017,11,0,0,3.6,6.2,Hotel,1,4.3
Austria,Vienna,1541.0,City centre,Donauturm,Schonbrunn,82,Vienna,3.5,4.5,1245.0,0,22306,1,15-50% offer,2017,11,0,0,2.4,5.2,Hotel,1,4.5
Austria,Vienna,183.0,City centre,Donauturm,Schonbrunn,82,Vienna,4.0,4.0,1148.0,0,22307,1,15-50% offer,2017,11,0,0,2.6,5.4,Hotel,1,4.4
Austria,Vienna,18.0,City centre,Donauturm,Schonbrunn,83,Vienna,3.5,,,1,22311,1,15-50% offer,2017,11,0,0,2.6,5.4,Hotel,1,4.5
Austria,Vienna,140.0,City centre,Donauturm,Schonbrunn,92,Vienna,4.0,4.0,753.0,0,22312,1,1-15% offer,2017,11,0,0,2.9,5.6,Hotel,1,4.1
Austria,Vienna,14.0,City centre,Donauturm,Schonbrunn,169,Vienna,3.0,,,1,22314,0,0% no offer,2017,11,0,0,2.3,5.1,Apartment,1,4.3
Austria,Schwechat,333.0,City centre,Donauturm,Schwechat,92,Vienna,3.0,4.0,196.0,0,22317,0,0% no offer,2017,11,0,0,11.0,11.0,Hotel,1,4.3
Austria,Vienna,16.0,City centre,Donauturm,Vienna,110,Vienna,3.0,4.5,29.0,1,22326,1,1-15% offer,2017,11,0,0,4.7,7.0,Pension,1,4.3
Austria,Vienna,9.0,City centre,Donauturm,Vienna,106,Vienna,4.0,4.0,12.0,1,22330,0,0% no offer,2017,11,0,0,5.4,8.1,Pension,1,4.1
Austria,Vienna,16.0,City centre,Donauturm,Vienna,266,Vienna,5.0,5.0,2.0,1,22332,1,1-15% offer,2017,11,0,0,3.5,1.3,Apartment,1,4.6
Austria,Vienna,21.0,City centre,Donauturm,Vienna,81,Vienna,3.5,3.0,12.0,1,22334,1,1-15% offer,2017,11,0,0,3.7,6.4,Hotel,1,4.1
Austria,Vienna,985.0,City centre,Donauturm,Vienna,114,Vienna,4.5,4.5,2454.0,0,22336,1,50%-75% offer,2017,11,0,0,2.3,1.9,Hotel,1,4.3
Austria,Vienna,69.0,City centre,Donauturm,Vienna,125,Vienna,3.5,4.0,261.0,0,22337,1,1-15% offer,2017,11,0,0,2.3,1.1,Apart-hotel,1,4.4
Austria,Vienna,12.0,City centre,Donauturm,Vienna,130,Vienna,3.0,4.0,20.0,1,22353,0,0% no offer,2017,11,0,0,6.6,9.4,Hotel,1,4.4
Austria,Vienna,171.0,City centre,Donauturm,Vienna,78,Vienna,3.0,4.0,811.0,0,22354,0,0% no offer,2017,11,0,0,3.2,4.5,Hotel,1,4.3
Austria,Vienna,212.0,City centre,Donauturm,Vienna,172,Vienna,4.0,4.0,401.0,1,22359,1,1-15% offer,2017,11,0,0,2.2,3.8,Hotel,1,4.1
Austria,Vienna,74.0,City centre,Donauturm,Vienna,100,Vienna,3.5,4.0,282.0,1,22364,1,15-50% offer,2017,11,0,0,2.7,4.2,Hotel,1,4.4
Austria,Vienna,44.0,City centre,Donauturm,Vienna,66,Vienna,3.0,,,1,22372,1,75%+ offer ,2017,11,0,0,1.6,1.8,Apartment,1,4.4
Austria,Vienna,35.0,City centre,Donauturm,Vienna,114,Vienna,4.0,5.0,12.0,1,22373,1,50%-75% offer,2017,11,0,0,1.4,2.2,Apartment,1,4.9
Austria,Vienna,186.0,City centre,Donauturm,Wahring,84,Vienna,3.0,4.5,982.0,0,22380,1,15-50% offer,2017,11,0,0,1.9,2.7,Hotel,1,4.4
Austria,Vienna,45.0,City centre,Donauturm,Wahring,185,Vienna,4.0,4.0,142.0,1,22382,0,0% no offer,2017,11,0,0,2.1,3.0,Hotel,1,4.4
Austria,Vienna,77.0,City centre,Donauturm,Wieden,110,Vienna,3.5,4.5,116.0,0,22386,0,0% no offer,2017,11,0,0,1.6,4.0,Hotel,1,4.5
Austria,Vienna,72.0,City centre,Donauturm,Wieden,86,Vienna,3.0,4.0,89.0,0,22387,0,0% no offer,2017,11,0,0,1.6,4.0,Hotel,1,4.3
Austria,Vienna,158.0,City centre,Donauturm,Wieden,118,Vienna,4.0,4.0,436.0,0,22388,0,0% no offer,2017,11,0,0,1.0,3.6,Hotel,1,4.1
Austria,Vienna,15.0,City centre,Donauturm,Wieden,126,Vienna,3.5,,,1,22389,1,1-15% offer,2017,11,0,0,0.9,3.6,Hotel,1,4.5
Austria,Vienna,291.0,City centre,Donauturm,Wieden,92,Vienna,3.0,4.0,688.0,0,22390,1,15-50% offer,2017,11,0,0,1.3,3.9,Hotel,1,4.3
Austria,Vienna,317.0,City centre,Donauturm,Wieden,197,Vienna,4.0,4.5,1840.0,1,22391,1,15-50% offer,2017,11,0,0,0.8,3.5,Hotel,1,4.8
Austria,Vienna,280.0,City centre,Donauturm,Wieden,135,Vienna,4.0,4.0,1121.0,0,22394,0,0% no offer,2017,11,0,0,1.2,3.9,Hotel,1,4.5
Austria,Vienna,47.0,City centre,Donauturm,Wieden,125,Vienna,4.0,4.5,229.0,0,22395,1,15-50% offer,2017,11,0,0,1.2,3.7,Hotel,1,4.4
Austria,Vienna,125.0,City centre,Donauturm,Wieden,134,Vienna,4.0,4.5,615.0,0,22397,1,1-15% offer,2017,11,0,0,0.8,3.5,Hotel,1,4.5
Austria,Vienna,1.0,City centre,Donauturm,Wieden,84,Vienna,3.5,,,1,22400,0,0% no offer,2017,11,0,0,0.9,3.6,Apartment,1,5.0
Austria,Vienna,572.0,City centre,Donauturm,Wieden,95,Vienna,4.0,4.0,1003.0,1,22402,1,1-15% offer,2017,11,0,0,1.5,3.9,Hotel,1,4.1
Austria,Vienna,2.0,City centre,Donauturm,Wieden,109,Vienna,3.0,3.0,14.0,1,22404,1,50%-75% offer,2017,11,0,0,1.5,3.8,Apartment,1,5.0
Austria,Vienna,145.0,City centre,Donauturm,Wieden,185,Vienna,5.0,4.0,740.0,0,22406,1,15-50% offer,2017,11,0,0,0.8,3.6,Hotel,1,4.3
Austria,Vienna,112.0,City centre,Donauturm,Wieden,100,Vienna,4.0,4.5,1006.0,1,22407,0,0% no offer,2017,11,0,0,1.0,3.7,Hotel,1,4.4
